employee_number,attrition,age,years_at_company,over_time,distance_from_home,environment_satisfaction,job_satisfaction,relationship_satisfaction,work_life_balance
170,No,49,15,No,20,3,1,3,2
171,No,43,3,No,28,2,3,4,3
174,No,50,2,No,12,3,4,4,3
175,Yes,31,2,Yes,20,2,3,3,3
176,No,41,9,Yes,9,3,3,3,3
177,No,26,8,No,25,3,3,4,3
178,No,36,3,No,6,2,2,4,3
179,Yes,51,4,No,8,1,4,4,3
182,No,39,15,No,4,4,3,3,4
183,No,25,2,No,28,1,3,4,3
184,No,30,11,Yes,9,3,4,4,1
190,Yes,32,5,No,9,1,1,1,4
192,No,45,6,No,29,3,4,2,2
193,No,38,3,Yes,3,4,3,2,3
194,No,30,5,No,18,1,3,3,2
195,No,32,8,No,9,4,4,4,4
197,No,30,3,No,5,4,1,4,3
198,No,30,5,No,2,2,4,4,3
199,No,41,7,No,10,4,1,2,2
200,No,41,5,No,9,3,1,4,3
201,No,19,1,No,3,2,2,4,3
202,No,40,20,No,26,2,2,1,3
204,No,35,10,No,1,3,2,1,3
205,No,53,7,Yes,6,2,3,4,1
206,No,45,17,No,9,2,2,3,1
207,No,32,9,No,8,2,4,4,3
208,No,29,10,No,1,4,3,1,3
211,No,51,1,No,7,2,3,3,3
214,No,58,1,Yes,9,2,2,2,2
215,No,40,12,No,4,3,4,1,2
216,No,34,4,No,2,3,3,4,3
217,No,22,2,No,19,3,4,1,3
218,No,27,2,No,9,4,2,4,1
221,No,28,5,No,21,3,4,3,1
223,No,57,5,Yes,24,3,4,2,1
224,No,27,1,Yes,3,3,3,4,2
226,No,50,5,No,11,3,2,2,3
227,No,41,9,No,14,1,3,1,3
228,No,30,10,No,5,2,4,3,3
230,No,38,8,No,1,1,4,3,4
231,No,32,5,No,6,3,3,1,3
233,No,27,5,Yes,17,3,2,4,2
235,Yes,19,0,No,1,3,1,1,4
238,No,36,8,No,3,4,2,3,2
239,No,30,12,No,9,3,1,3,3
240,No,45,5,Yes,4,3,1,1,4
241,No,56,2,Yes,8,3,1,3,3
242,No,33,3,No,2,3,4,1,4
243,Yes,19,1,No,2,2,4,3,2
244,No,46,24,No,1,2,1,3,3
245,No,38,2,No,9,3,4,3,3
246,No,31,4,Yes,12,3,4,3,3
247,No,34,3,No,27,4,2,4,3
248,Yes,41,4,Yes,20,2,2,4,2
249,No,50,3,No,1,3,3,4,2
250,No,53,4,No,13,4,1,3,3
252,No,33,8,No,14,4,2,4,3
253,No,40,20,No,4,4,3,2,3
254,No,55,24,No,14,3,2,4,3
256,No,34,10,No,2,4,3,3,2
258,No,51,7,No,3,4,2,3,3
259,No,52,33,No,1,3,3,1,3
260,No,27,7,No,9,4,2,4,2
261,Yes,35,1,Yes,23,2,3,1,3
262,No,43,5,No,7,4,4,4,4
264,No,45,20,No,2,1,4,4,3
267,No,37,8,Yes,21,2,1,1,2
269,No,35,6,No,2,2,2,4,3
270,No,42,5,No,21,3,3,2,3
271,No,38,1,No,2,4,3,2,3
273,No,38,7,No,29,4,4,1,1
274,No,27,2,No,1,3,1,3,3
275,No,49,7,Yes,18,4,4,1,3
277,No,34,5,Yes,10,4,3,4,4
281,No,40,7,Yes,19,3,4,3,4
282,Yes,38,1,Yes,29,2,1,2,3
283,Yes,29,10,No,27,2,4,4,2
284,No,22,4,Yes,5,4,2,1,2
286,No,36,8,No,18,2,4,1,3
287,No,40,3,No,9,4,4,4,1
288,No,46,4,No,1,4,1,3,3
291,Yes,32,14,No,4,4,4,3,2
292,No,30,11,No,1,3,3,3,3
293,No,27,7,No,20,4,3,4,3
296,No,51,10,No,8,2,2,4,1
297,Yes,30,5,Yes,3,4,1,3,3
298,No,41,1,Yes,6,4,4,3,3
299,Yes,30,6,No,26,3,1,3,2
300,Yes,29,6,No,1,3,3,4,2
302,No,45,19,No,6,4,4,4,3
303,No,54,6,No,3,4,1,4,3
304,No,36,13,No,5,4,2,4,4
305,No,33,3,No,4,3,2,4,3
306,No,37,10,Yes,11,2,4,3,3
307,No,38,16,No,3,1,3,3,2
308,No,31,5,No,1,3,3,4,3
309,No,59,1,No,3,3,4,1,3
311,No,37,9,No,4,1,4,3,3
312,No,29,11,No,1,2,4,4,3
314,No,35,10,No,1,3,3,1,4
315,Yes,29,4,Yes,18,3,4,3,2
316,No,52,2,No,2,3,4,2,2
319,No,42,22,No,4,3,4,4,3
321,No,59,2,No,6,2,3,4,2
323,No,50,7,No,1,4,4,3,2
325,Yes,33,5,Yes,14,3,4,3,1
327,No,43,17,Yes,16,4,4,3,3
328,Yes,33,9,No,2,1,1,1,4
329,No,52,33,Yes,2,1,3,4,4
330,No,32,4,No,4,3,2,1,3
331,Yes,32,3,Yes,1,4,3,4,1
332,No,39,3,No,1,3,3,3,3
333,No,32,3,No,26,3,4,1,3
334,No,41,1,No,19,3,1,1,2
335,No,40,9,No,24,1,4,1,3
336,No,45,24,No,1,3,4,3,3
337,No,31,2,No,3,2,3,1,3
338,No,33,2,No,5,3,4,3,2
339,No,34,11,No,2,4,1,2,3
340,No,37,3,No,1,3,1,1,2
341,No,45,3,No,7,1,3,4,3
342,Yes,37,1,No,10,1,3,2,3
343,No,39,19,No,2,3,3,4,3
346,No,29,6,No,15,3,4,1,3
347,No,42,3,Yes,17,4,1,3,3
349,No,29,3,No,20,4,4,4,3
350,No,25,4,No,1,1,3,4,3
351,No,42,9,Yes,2,4,1,3,3
352,No,40,21,No,2,1,3,4,3
353,No,51,1,No,1,3,4,2,2
355,Yes,31,5,No,29,3,2,2,4
359,No,32,5,No,7,2,2,3,1
361,No,38,8,No,2,4,4,4,3
362,No,32,6,No,2,4,1,4,3
363,No,46,7,Yes,2,3,2,2,2
364,Yes,28,0,No,2,1,3,3,1
366,No,29,0,No,2,1,2,2,3
367,No,31,9,No,23,2,4,2,3
369,No,25,6,No,5,2,1,4,3
372,No,45,20,Yes,20,3,4,2,3
373,No,36,15,No,6,4,4,3,3
374,No,55,36,Yes,1,4,1,3,3
376,Yes,47,10,Yes,29,1,2,4,2
377,No,28,5,No,9,4,4,4,2
378,No,37,5,No,6,3,4,2,4
379,No,21,3,No,3,4,3,1,4
380,No,37,5,Yes,1,1,4,1,3
381,No,35,7,No,22,2,2,2,2
382,No,38,8,Yes,7,1,1,3,3
384,No,26,6,No,1,3,2,1,1
385,No,50,10,No,4,1,2,1,2
386,No,53,5,Yes,3,3,3,4,2
387,No,42,20,No,1,2,3,3,3
388,No,29,10,No,2,2,4,1,2
389,No,55,10,Yes,20,2,4,4,3
390,No,26,5,Yes,11,1,1,3,3
391,No,37,17,No,1,4,4,2,3
392,Yes,44,1,Yes,24,4,3,4,1
393,No,38,2,No,23,4,4,2,3
394,Yes,26,3,Yes,16,1,2,4,3
395,No,28,5,No,8,4,4,4,3
396,No,49,3,Yes,10,3,1,4,3
397,No,36,8,No,3,3,2,4,3
399,No,31,2,No,5,4,2,3,2
401,Yes,26,8,Yes,4,4,4,2,3
403,No,37,4,Yes,9,2,4,3,2
404,No,42,20,No,26,3,2,4,4
405,Yes,18,0,No,3,3,3,3,3
406,No,35,11,No,16,3,2,3,2
407,No,36,1,No,18,3,4,4,3
408,No,51,4,No,2,4,2,4,3
410,No,41,22,No,2,4,2,2,3
411,No,18,0,No,10,4,3,1,3
412,No,28,8,No,16,2,1,3,3
416,No,31,8,No,7,2,4,2,2
417,No,39,18,No,1,3,4,1,2
419,No,36,9,No,24,2,2,3,3
420,No,32,13,No,7,4,3,3,2
421,No,38,10,No,25,1,2,3,3
422,No,58,5,Yes,1,4,3,4,3
423,No,31,5,Yes,5,3,4,3,3
424,No,31,2,No,2,1,1,4,3
425,No,45,24,No,7,1,1,1,3
426,No,31,2,Yes,2,3,4,2,1
428,No,33,10,No,5,4,2,2,3
429,No,39,21,Yes,10,3,1,4,3
430,No,43,8,No,10,3,4,1,3
431,No,49,7,Yes,1,3,3,4,3
433,Yes,52,8,No,8,3,2,1,2
434,No,27,4,Yes,5,3,2,2,2
436,No,32,13,Yes,8,3,2,4,3
437,No,27,5,Yes,2,4,3,1,3
438,No,31,7,No,7,4,4,4,3
439,No,32,7,No,2,1,4,3,2
440,Yes,28,3,Yes,2,1,4,4,2
441,No,30,10,No,28,4,4,4,3
442,No,31,10,No,7,3,3,1,3
444,No,39,21,No,7,3,4,1,3
445,Yes,39,1,Yes,3,4,3,1,2
446,No,33,7,No,10,2,4,3,2
447,No,47,3,No,5,4,3,2,3
448,No,43,9,No,10,3,3,2,4
449,No,27,5,Yes,1,3,2,4,3
450,No,54,4,No,20,4,3,4,2
451,No,43,1,No,7,3,1,1,2
452,No,45,10,No,8,4,4,1,3
453,No,40,4,Yes,1,2,4,3,2
454,Yes,29,7,Yes,8,2,1,4,2
455,No,29,3,No,9,2,4,3,3
456,No,30,10,No,5,4,3,3,3
458,No,27,8,No,8,2,2,1,3
460,No,37,6,No,5,4,4,3,2
461,No,38,11,Yes,15,3,4,2,3
462,No,31,11,Yes,7,3,4,3,2
463,No,29,7,Yes,10,4,2,1,3
464,No,35,16,No,5,3,2,4,3
465,No,23,4,No,26,3,4,3,2
466,No,41,5,Yes,6,4,2,4,3
467,No,47,0,No,4,2,3,1,3
468,No,42,1,No,23,1,4,2,3
469,No,29,4,No,2,4,3,1,2
470,No,42,3,Yes,2,3,3,3,3
471,No,32,8,No,2,3,2,3,3
473,No,48,0,No,29,1,3,2,1
474,No,37,7,Yes,6,3,1,1,3
475,No,30,2,Yes,25,4,3,2,4
476,No,26,8,No,1,3,3,2,3
477,No,42,1,No,2,1,4,2,3
478,Yes,21,3,Yes,1,1,2,3,3
479,No,36,1,No,1,4,4,2,3
481,No,36,13,No,3,1,4,1,3
482,No,57,3,No,1,4,3,3,3
483,No,40,7,Yes,10,4,3,3,3
484,No,21,3,No,9,1,4,3,2
485,Yes,33,1,Yes,5,4,3,2,3
486,No,37,5,No,10,3,1,2,3
487,No,46,1,No,7,3,3,3,4
488,Yes,41,8,No,4,1,2,3,3
491,No,50,4,No,10,4,4,4,3
492,Yes,40,6,Yes,22,3,3,1,3
493,No,31,2,Yes,9,3,2,4,3
494,Yes,21,1,No,12,3,2,4,3
495,No,29,3,No,23,4,4,4,3
496,No,35,1,No,9,3,2,3,3
497,No,27,5,No,1,4,2,2,3
498,No,28,7,No,9,2,4,4,3
499,No,49,5,No,7,2,3,3,3
500,No,51,7,No,14,3,4,3,2
501,No,36,2,No,2,4,3,2,3
502,Yes,34,5,Yes,19,1,4,2,2
505,No,55,5,Yes,2,3,4,3,3
507,No,24,5,Yes,10,4,3,4,4
508,No,30,1,No,2,3,2,1,3
510,Yes,26,6,No,3,3,1,3,3
511,No,22,2,No,11,1,2,4,3
513,No,36,10,No,2,2,3,2,3
514,Yes,30,1,Yes,4,3,4,3,3
515,No,37,18,No,14,4,1,3,2
516,No,40,5,No,2,4,2,3,3
517,No,42,5,No,1,2,1,2,3
518,No,37,1,Yes,10,3,2,4,2
520,No,43,25,No,12,1,2,3,3
521,No,40,1,No,2,2,3,2,3
522,No,54,4,No,5,1,1,3,2
523,No,34,3,No,4,3,3,1,3
524,No,31,13,No,7,2,1,2,1
525,No,43,3,No,21,4,4,1,3
526,No,43,5,Yes,8,3,3,4,3
527,No,25,5,Yes,4,2,4,2,3
529,No,37,13,Yes,25,2,3,1,3
530,No,31,4,No,1,4,1,3,3
531,No,39,21,Yes,1,2,3,3,3
532,No,56,7,No,6,3,1,4,2
533,No,30,5,No,12,2,3,2,3
534,No,41,10,No,1,2,1,3,3
536,No,28,10,No,17,3,1,4,3
538,Yes,25,2,No,3,1,1,3,3
543,No,52,5,Yes,3,4,3,3,3
544,No,45,2,No,10,1,4,4,2
546,No,52,5,No,4,4,4,4,1
547,No,42,5,No,29,1,3,2,3
548,No,30,5,No,2,3,4,3,3
549,No,60,29,No,7,1,1,4,1
550,No,46,10,No,18,3,3,3,2
551,No,42,6,No,28,4,4,4,4
554,Yes,24,5,Yes,1,1,2,2,3
555,Yes,34,2,No,6,4,3,4,2
556,No,38,1,Yes,2,4,4,3,3
558,No,40,20,No,2,3,3,4,3
560,No,26,3,No,23,1,4,2,1
562,No,30,5,No,3,3,4,3,1
564,No,29,10,No,3,2,3,3,3
565,Yes,29,2,No,25,3,2,2,4
566,Yes,19,1,No,2,1,4,3,4
567,No,30,9,No,22,3,1,3,3
568,No,57,1,No,29,1,4,3,2
569,No,50,27,No,29,2,3,2,3
571,No,30,11,No,2,3,4,3,2
573,No,60,18,No,28,3,1,4,4
574,No,47,5,No,2,1,4,3,3
575,No,46,3,No,2,1,3,3,1
577,No,35,5,No,22,4,3,3,3
578,No,54,1,No,8,3,3,3,3
579,No,34,7,No,2,4,3,3,3
580,No,46,3,Yes,10,3,4,3,3
581,No,31,13,No,9,3,2,4,4
582,Yes,33,7,Yes,15,2,3,4,4
584,Yes,33,4,No,10,1,4,1,3
585,No,30,3,No,7,4,2,1,3
586,No,35,8,Yes,16,4,3,3,3
587,Yes,31,1,No,20,1,3,1,3
590,Yes,34,3,Yes,23,2,1,3,3
591,No,42,2,No,5,2,3,4,3
592,No,36,10,No,10,2,4,4,2
593,Yes,22,2,No,4,3,3,3,3
595,No,48,9,No,2,2,4,1,3
597,No,55,10,No,18,1,2,4,3
599,No,41,14,No,10,4,4,4,3
600,No,35,11,No,1,2,3,3,3
601,No,40,20,No,6,2,3,3,3
602,No,39,8,No,8,3,3,1,3
604,No,31,6,Yes,2,2,4,3,4
605,No,42,10,Yes,24,4,1,4,2
606,No,45,8,No,2,4,2,2,4
608,Yes,26,7,Yes,17,2,3,2,2
611,No,29,3,No,19,4,4,2,4
612,No,33,6,No,1,1,3,3,3
613,No,31,5,No,7,3,4,3,2
614,Yes,18,0,Yes,5,2,2,4,3
615,No,40,1,No,28,3,1,3,3
616,No,41,8,Yes,2,1,3,1,3
618,No,26,0,No,29,1,3,1,3
620,No,35,5,No,1,1,3,4,3
621,No,34,10,No,21,4,4,4,3
622,Yes,26,1,Yes,24,3,4,2,1
623,No,37,6,No,1,2,4,4,4
624,No,46,2,No,18,1,3,4,2
625,No,41,18,No,2,2,1,2,3
626,No,37,9,No,9,1,2,4,3
630,No,52,10,Yes,6,4,1,2,3
631,Yes,32,4,No,11,4,3,4,3
632,No,24,2,No,24,4,4,3,3
634,No,38,1,No,10,3,3,3,3
635,No,37,6,No,1,2,2,2,2
638,No,49,31,Yes,18,4,3,3,3
639,No,24,6,Yes,23,2,4,2,3
641,No,26,5,No,28,1,2,4,4
643,No,24,1,No,17,4,2,4,3
644,No,50,32,No,3,1,2,3,3
645,No,25,7,No,13,2,3,3,3
647,Yes,24,6,Yes,7,1,3,4,3
648,Yes,30,1,No,12,2,1,3,4
649,No,34,6,Yes,1,2,4,4,3
650,Yes,31,3,No,13,2,1,3,1
652,No,35,3,No,25,1,4,4,3
653,No,31,7,No,6,1,4,4,4
655,No,27,5,No,6,1,3,3,2
656,No,37,3,Yes,2,4,3,3,2
657,No,20,1,No,1,4,2,4,4
659,No,42,10,No,2,3,4,2,3
661,No,43,1,Yes,6,2,4,3,2
662,No,38,0,No,1,3,1,4,2
663,No,43,8,Yes,9,4,3,2,3
664,No,48,3,No,1,4,1,1,1
665,No,44,2,No,1,1,3,2,4
666,No,34,8,Yes,14,3,3,4,3
667,Yes,27,4,No,2,3,1,2,3
669,No,21,3,No,22,3,3,3,3
671,No,44,2,Yes,3,4,4,1,4
675,No,22,2,No,6,1,3,4,3
677,No,33,5,No,8,3,3,4,3
679,No,32,6,Yes,9,1,4,4,2
680,No,30,1,No,3,3,3,3,3
682,No,53,14,No,1,4,1,4,4
683,No,34,10,No,1,2,4,4,2
684,Yes,45,1,No,26,1,1,4,3
686,No,26,3,Yes,6,3,4,3,3
689,No,37,10,No,3,3,3,3,3
690,No,29,6,No,3,2,3,1,2
691,No,35,17,No,6,2,4,2,3
692,No,33,13,No,6,3,4,3,1
698,No,54,9,No,19,3,2,3,4
699,No,36,3,Yes,9,2,2,3,3
700,No,27,4,No,3,1,4,4,3
701,Yes,20,1,Yes,10,4,3,4,3
702,Yes,33,10,Yes,3,1,1,1,3
704,No,35,1,No,3,3,3,3,3
705,No,23,3,No,4,1,1,1,4
707,No,25,3,No,8,4,2,3,3
709,No,38,7,No,7,4,4,1,3
710,No,29,10,No,1,2,4,4,3
712,No,48,2,No,2,2,2,4,3
714,No,27,6,Yes,3,4,4,2,3
715,No,37,1,No,10,4,4,1,3
716,No,50,20,Yes,28,4,3,3,3
717,No,34,8,No,9,4,2,2,4
720,Yes,24,2,No,3,1,3,1,3
721,No,39,20,No,2,4,3,1,3
722,No,32,10,No,10,4,4,4,2
723,Yes,50,4,Yes,8,2,3,1,3
724,No,38,9,No,1,2,4,3,2
725,No,27,9,No,1,3,1,4,3
727,No,32,7,No,3,3,4,4,3
728,No,47,7,No,14,4,1,4,3
729,No,40,18,Yes,5,4,1,3,3
730,No,53,5,No,7,3,3,3,3
731,No,41,21,No,10,2,4,2,2
732,No,60,2,No,16,1,1,4,3
733,No,27,9,No,10,4,1,3,2
734,No,41,22,No,1,4,3,2,3
738,No,50,2,No,8,4,2,4,3
741,Yes,28,7,Yes,1,1,2,4,3
742,No,36,8,No,8,1,1,1,3
743,No,38,1,Yes,1,3,3,4,4
744,No,44,5,No,24,1,3,3,3
746,No,47,22,Yes,3,4,3,4,2
747,No,30,8,No,27,3,4,4,2
749,No,29,1,No,10,3,3,3,3
752,Yes,42,2,Yes,19,3,3,4,3
754,No,43,2,No,15,4,4,3,3
757,No,34,5,No,8,2,3,4,3
758,No,23,4,No,9,2,1,4,4
760,No,39,8,No,3,3,2,3,1
762,No,56,10,No,9,3,4,3,2
763,No,40,4,Yes,2,4,4,4,2
764,No,27,7,No,7,4,1,1,1
766,No,29,2,No,10,4,2,4,3
769,No,53,2,No,6,4,4,4,3
771,No,35,1,No,2,4,1,1,4
772,No,32,10,No,24,1,4,4,3
773,No,38,1,Yes,2,4,3,2,1
775,No,34,0,No,8,2,1,3,3
776,No,52,34,No,3,3,1,1,4
780,Yes,33,10,Yes,1,4,4,3,2
781,No,25,6,No,26,3,4,2,2
783,No,45,8,No,2,2,3,1,3
784,No,23,2,No,10,1,3,4,3
785,Yes,47,5,Yes,27,2,3,4,3
786,No,34,6,No,2,4,4,3,3
787,Yes,55,5,Yes,2,4,1,4,3
789,No,36,10,No,8,1,1,2,3
791,No,52,4,No,19,4,4,1,3
792,No,26,2,No,1,1,4,1,3
793,No,29,8,No,27,2,3,1,2
796,Yes,26,4,No,8,4,1,3,2
797,No,34,4,No,1,2,4,3,3
799,No,54,5,Yes,19,4,1,2,3
800,No,27,4,No,8,3,4,2,3
802,No,37,5,Yes,10,4,1,2,2
803,No,38,15,Yes,2,1,1,4,3
804,No,34,6,No,2,3,1,3,3
805,No,35,3,No,8,1,4,2,2
806,No,30,2,No,1,4,3,3,3
807,No,40,8,No,2,3,2,4,3
808,No,34,3,No,8,3,1,2,3
809,No,42,24,No,8,2,4,2,2
811,Yes,23,0,Yes,6,3,1,3,3
812,No,24,1,No,9,3,2,3,3
813,No,52,5,No,11,4,3,2,3
815,No,50,4,No,2,3,3,4,3
816,Yes,29,1,Yes,1,2,1,4,3
817,No,33,13,No,7,3,3,4,4
819,Yes,33,3,No,16,1,1,3,3
820,No,47,26,Yes,2,3,4,3,2
823,No,36,9,No,1,3,2,1,3
824,No,29,10,No,23,3,3,3,3
825,Yes,58,31,Yes,2,4,2,4,3
826,No,35,2,No,1,4,3,3,3
827,No,42,4,Yes,1,4,4,4,3
828,Yes,28,2,No,2,3,3,4,2
829,No,36,5,No,13,3,2,2,3
830,No,32,14,No,4,3,3,3,3
832,No,40,1,No,16,1,3,4,3
833,No,30,0,Yes,2,3,4,2,2
834,No,45,1,No,2,2,3,4,3
836,No,42,9,No,29,2,2,4,2
837,No,38,4,No,12,1,1,3,2
838,No,34,5,No,16,3,4,3,3
840,Yes,49,9,No,11,3,4,1,4
842,Yes,55,9,No,2,3,4,3,2
843,No,43,4,No,14,2,1,3,3
844,No,27,9,Yes,5,3,4,2,3
845,No,35,8,No,7,3,3,2,4
846,No,28,8,Yes,2,2,2,1,3
847,No,34,3,No,3,3,4,3,1
848,Yes,26,8,Yes,5,3,3,1,3
850,No,27,0,No,3,4,4,3,2
851,No,51,20,No,26,1,3,3,2
852,No,44,5,No,4,4,2,4,2
854,No,25,4,No,2,1,1,3,2
855,No,33,9,No,1,1,1,1,3
856,No,35,6,No,27,3,1,4,2
857,No,36,18,Yes,1,2,4,4,2
859,No,32,5,No,13,2,4,3,2
861,No,30,5,No,5,2,4,2,2
862,No,53,5,Yes,7,1,4,4,3
864,No,45,5,Yes,9,4,1,3,3
865,No,32,5,No,8,3,3,3,2
867,No,52,9,No,25,3,4,3,3
868,No,37,1,No,16,4,3,4,3
869,No,28,5,No,8,2,4,4,3
872,No,22,2,No,1,4,4,1,1
874,No,44,3,Yes,8,1,4,3,2
875,No,42,2,Yes,2,2,4,4,3
878,No,36,5,No,8,1,1,3,3
879,No,25,5,Yes,3,3,1,4,3
880,No,35,17,Yes,9,4,3,2,3
881,Yes,35,10,Yes,25,4,2,1,2
882,No,32,3,No,1,4,4,2,3
885,No,25,5,No,4,3,1,1,4
887,No,49,4,No,1,3,1,2,3
888,No,24,5,No,4,1,4,4,2
889,No,32,10,No,5,2,2,4,3
893,No,38,2,No,9,2,2,4,3
894,No,42,5,Yes,3,3,4,2,2
895,No,31,6,Yes,11,4,4,2,3
896,Yes,29,3,Yes,1,2,3,3,3
897,No,53,2,No,8,1,4,3,3
899,No,35,13,No,25,4,2,1,3
900,No,37,5,No,21,3,4,2,3
901,No,53,12,No,23,4,4,3,3
902,No,43,5,No,1,4,4,2,2
903,No,47,7,Yes,2,3,4,1,3
904,No,37,10,Yes,19,1,2,4,3
905,No,50,31,No,2,1,1,4,3
909,No,39,5,No,2,4,4,3,3
910,No,33,4,Yes,3,4,2,3,4
911,Yes,32,1,Yes,25,1,4,3,1
912,No,29,4,No,7,1,4,3,3
913,No,44,8,Yes,9,2,1,4,3
916,No,28,4,No,5,1,4,2,3
918,Yes,58,1,Yes,2,4,4,4,2
920,No,43,1,No,8,1,2,3,4
922,Yes,20,2,No,2,3,3,4,2
923,Yes,21,1,No,18,4,4,1,2
